"receptor_id","docking_status","best_affinity_kcal_mol","output_created","alignment_rmsd_A","pocket_alignment_risk","output_file","log_file"
"buried_0_model_5_sample7_model","completed","-7.274","True","0.4493","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_0_model_5_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_0_model_5_sample7_model_QUE.log"
"buried_0_model_7_sample1_model","completed","-8.745","True","0.6337","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_0_model_7_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_0_model_7_sample1_model_QUE.log"
"buried_0_model_9_sample9_model","completed","-6.806","True","0.578","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_0_model_9_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_0_model_9_sample9_model_QUE.log"
"buried_1_model_0_sample8_model","completed","-8.635","True","0.381","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_1_model_0_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_1_model_0_sample8_model_QUE.log"
"buried_1_model_1_sample1_model","completed","-9.044","True","0.4203","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_1_model_1_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_1_model_1_sample1_model_QUE.log"
"buried_2_model_2_sample1_model","completed","-8.488","True","0.4725","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_2_model_2_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_2_model_2_sample1_model_QUE.log"
"buried_2_model_8_sample3_model","completed","-7.333","True","0.9496","Borderline_pocket_deviation","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_2_model_8_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_2_model_8_sample3_model_QUE.log"
"buried_2_model_9_sample3_model","completed","-5.371","True","0.4","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_2_model_9_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_2_model_9_sample3_model_QUE.log"
"buried_3_model_5_sample5_model","completed","-7.378","True","0.6645","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_3_model_5_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_3_model_5_sample5_model_QUE.log"
"buried_3_model_6_sample3_model","completed","-8.976","True","0.544","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_3_model_6_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_3_model_6_sample3_model_QUE.log"
"buried_4_model_0_sample9_model","completed","-6.997","True","0.3222","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_0_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_4_model_0_sample9_model_QUE.log"
"buried_4_model_3_sample8_model","completed","-8.275","True","0.3242","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_3_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_4_model_3_sample8_model_QUE.log"
"buried_4_model_4_sample7_model","completed","-5.962","True","0.4092","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_4_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_4_model_4_sample7_model_QUE.log"
"buried_4_model_5_sample1_model","completed","-8.487","True","0.569","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_5_sample1_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_4_model_5_sample1_model_QUE.log"
"buried_4_model_6_sample7_model","completed","-8.981","True","0.8668","Borderline_pocket_deviation","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_4_model_6_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_4_model_6_sample7_model_QUE.log"
"buried_5_model_0_sample5_model","completed","-8.664","True","0.379","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_0_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_5_model_0_sample5_model_QUE.log"
"buried_5_model_1_sample4_model","completed","-5.899","True","0.6139","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_1_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_5_model_1_sample4_model_QUE.log"
"buried_5_model_3_sample6_model","completed","-7.811","True","1.6319","High_risk_pocket_deviation","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_3_sample6_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_5_model_3_sample6_model_QUE.log"
"buried_5_model_6_sample8_model","completed","-7.745","True","0.4773","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_6_sample8_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_5_model_6_sample8_model_QUE.log"
"buried_5_model_9_sample7_model","completed","-5.921","True","0.453","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_5_model_9_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_5_model_9_sample7_model_QUE.log"
"buried_6_model_1_sample5_model","completed","-7.895","True","0.4636","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_1_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_6_model_1_sample5_model_QUE.log"
"buried_6_model_3_sample2_model","completed","-9.082","True","0.6459","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_3_sample2_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_6_model_3_sample2_model_QUE.log"
"buried_6_model_5_sample3_model","completed","-9.284","True","0.2934","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_5_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_6_model_5_sample3_model_QUE.log"
"buried_6_model_7_sample10_model","completed","-8.115","True","0.3979","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_7_sample10_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_6_model_7_sample10_model_QUE.log"
"buried_6_model_8_sample9_model","completed","-8.035","True","0.5645","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_6_model_8_sample9_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_6_model_8_sample9_model_QUE.log"
"buried_7_model_0_sample3_model","completed","-7.779","True","0.5113","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_0_sample3_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_7_model_0_sample3_model_QUE.log"
"buried_7_model_2_sample4_model","completed","-8.255","True","0.3662","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_2_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_7_model_2_sample4_model_QUE.log"
"buried_7_model_7_sample5_model","completed","-7.231","True","0.5293","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_7_sample5_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_7_model_7_sample5_model_QUE.log"
"buried_7_model_9_sample4_model","completed","-8.519","True","0.6061","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_7_model_9_sample4_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_7_model_9_sample4_model_QUE.log"
"buried_8_model_2_sample7_model","completed","-5.279","True","0.452","Acceptable_pocket_alignment","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\outputs_pdbqt\buried_8_model_2_sample7_model_QUE_out.pdbqt","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\QUE\Docking_30_Formal\logs\buried_8_model_2_sample7_model_QUE.log"
